episode_index,num_steps
2993,75
2994,66
2995,72
2996,15
2997,60
2998,103
2999,81
3000,89
3001,44
3002,48
3003,94
3004,156
3005,32
3006,43
3007,50
3008,46
3009,15
3010,48
3011,33
3012,16
3013,14
3014,45
3015,20
3016,20
3017,24
3018,32
3019,22
3020,30
3021,27
3022,29
3023,31
3024,19
3025,28
3026,28
3027,28
3028,83
3029,19
3030,22
3031,17
3032,39
3033,18
3034,26
3035,31
3036,29
3037,24
3038,22
3039,32
3040,24
3041,23
3042,21
3043,20
3044,20
3045,29
3046,23
3047,18
3048,22
3049,26
3050,17
3051,27
3052,21
3053,26
3054,89
3055,62
3056,42
3057,40
3058,16
3059,128
3060,58
3061,60
3062,31
3063,96
3064,37
3065,15
3066,46
3067,129
3068,25
3069,19
3070,31
3071,15
3072,76
3073,69
3074,169
3075,29
3076,62
3077,69
3078,22
3079,32
3080,32
3081,48
3082,44
3083,58
3084,50
3085,36
3086,20
3087,30
3088,41
3089,29
3090,164
3091,37
3092,39
3093,75
3094,32
3095,51
3096,11
3097,64
3098,20
3099,42
3100,100
3101,39
3102,62
3103,14
3104,52
3105,30
3106,37
3107,104
3108,26
3109,36
3110,84
3111,31
3112,53
3113,38
3114,25
3115,55
3116,29
3117,28
3118,57
3119,185
3120,34
3121,14
3122,21
3123,47
3124,15
3125,39
3126,21
3127,23
3128,14
3129,7
3130,21
3131,11
3132,27
3133,23
3134,18
3135,17
3136,31
3137,26
3138,22
3139,23
3140,20
3141,22
3142,32
3143,7
3144,25
3145,23
3146,23
3147,28
3148,45
3149,9
3150,26
3151,33
3152,34
3153,36
3154,17
3155,22
3156,28
3157,51
3158,41
3159,28
3160,18
3161,33
3162,28
3163,22
3164,14
3165,24
3166,34
3167,42
3168,23
3169,20
3170,31
3171,15
3172,12
3173,48
3174,32
3175,26
3176,16
3177,17
3178,18
3179,36
3180,10
3181,18
3182,37
3183,26
3184,21
3185,18
3186,21
3187,21
3188,20
3189,22
3190,8
3191,34
3192,37
3193,24
3194,18
3195,20
3196,49
3197,22
3198,23
3199,22
3200,20
3201,16
3202,23
3203,15
3204,21
3205,25
3206,24
3207,24
3208,23
3209,36
3210,24
3211,17
3212,8
3213,30
3214,26
3215,29
3216,14
3217,18
3218,25
3219,26
3220,12
3221,21
3222,20
3223,17
3224,34
3225,50
3226,20
3227,16
3228,34
3229,24
3230,21
3231,33
3232,10
3233,34
3234,32
3235,17
3236,31
3237,33
3238,15
3239,15
3240,20
3241,13
3242,50
3243,24
3244,37
3245,29
3246,31
3247,14
3248,31
3249,26
3250,30
3251,24
3252,30
3253,27
3254,25
3255,30
3256,17
3257,33
3258,17
3259,18
3260,18
3261,21
3262,8
3263,11
3264,41
3265,35
3266,22
3267,27
3268,17
3269,36
3270,35
3271,25
3272,12
3273,17
3274,22
3275,17
3276,33
3277,12
3278,15
3279,26
3280,23
3281,32
3282,21
3283,39
3284,18
3285,39
3286,16
3287,33
3288,28
3289,31
3290,20
3291,32
3292,18
3293,22
3294,22
3295,29
3296,9
3297,15
3298,27
3299,26
3300,24
3301,22
3302,23
3303,23
3304,29
3305,29
3306,20
3307,30
3308,30
3309,35
3310,24
3311,18
3312,24
3313,21
3314,21
3315,13
3316,28
3317,25
3318,19
3319,21
3320,14
3321,16
3322,24
3323,15
3324,30
3325,36
3326,22
3327,26
3328,45
3329,29
3330,39
3331,20
3332,19
3333,19
3334,18
3335,42
3336,87
3337,48
3338,26
3339,24
3340,39
3341,56
3342,54
3343,32
3344,94
3345,90
3346,17
3347,35
3348,28
3349,37
3350,80
3351,72
3352,46
3353,38
3354,45
3355,35
3356,38
3357,41
3358,37
3359,124
3360,110
3361,144
3362,18
3363,29
3364,109
3365,25
3366,88
3367,113
3368,39
3369,34
3370,48
3371,60
3372,47
3373,24
3374,29
3375,36
3376,84
3377,40
3378,33
3379,45
3380,35
3381,61
3382,63
3383,40
3384,50
3385,92
3386,45
3387,242
3388,32
3389,132
3390,40
3391,31
3392,22
3393,44
3394,123
3395,37
3396,53
3397,35
3398,34
3399,145
3400,50
3401,49
3402,55
3403,38
3404,45
3405,78
3406,46
3407,35
3408,201
3409,66
3410,36
3411,25
3412,34
3413,416
3414,140
3415,272
3416,24
3417,40
3418,85
3419,77
3420,28
3421,25
3422,42
3423,45
3424,49
3425,185
3426,45
3427,51
3428,82
3429,54
3430,137
3431,195
3432,28
3433,231
3434,35
3435,20
3436,69
3437,20
3438,32
3439,20
3440,173
3441,135
3442,65
3443,203
3444,127
3445,26
3446,63
3447,37
3448,106
3449,142
3450,29
3451,43
3452,52
3453,26
3454,86
3455,31
3456,90
3457,51
3458,3
3459,205
3460,55
3461,67
3462,35
3463,88
3464,57
3465,37
3466,66
3467,63
3468,12
3469,34
3470,39
3471,191
3472,13
3473,36
3474,76
3475,62
3476,40
3477,23
3478,62
3479,270
3480,9
3481,42
3482,20
3483,265
3484,91
3485,51
3486,31
3487,30
3488,58
3489,210
3490,21
3491,19
3492,29
3493,64
3494,11
3495,51
3496,18
3497,56
3498,25
3499,19
3500,23
3501,45
3502,30
3503,34
3504,23
3505,28
3506,54
3507,95
3508,140
3509,20
3510,43
3511,34
3512,54
3513,35
3514,22
3515,22
3516,72
3517,30
3518,41
3519,31
3520,38
3521,42
3522,19
3523,33
3524,24
3525,33
3526,16
3527,153
3528,69
3529,40
3530,30
3531,35
3532,67
3533,28
3534,14
3535,29
3536,26
3537,18
3538,33
3539,13
3540,20
3541,7
3542,59
3543,83
3544,46
3545,58
3546,54
3547,65
3548,72
3549,38
3550,33
3551,67
3552,54
3553,50
3554,58
3555,143
3556,36
3557,56
3558,96
3559,68
3560,27
3561,30
3562,109
3563,35
3564,47
3565,22
3566,55
3567,33
3568,148
3569,77
3570,85
3571,48
3572,118
3573,28
3574,49
3575,84
3576,77
3577,43
3578,26
3579,39
3580,63
3581,26
3582,146
3583,28
3584,72
3585,67
3586,145
3587,24
3588,28
3589,122
3590,51
3591,70
3592,28
3593,31
3594,56
3595,31
3596,43
3597,40
3598,50
3599,52
3600,18
3601,32
3602,30
3603,27
3604,26
3605,26
3606,38
3607,31
3608,33
3609,43
3610,27
3611,93
3612,47
3613,38
3614,49
3615,79
3616,11
3617,27
3618,28
3619,10
3620,30
3621,16
3622,11
3623,28
3624,18
3625,30
3626,38
3627,32
3628,28
3629,32
3630,38
3631,44
3632,31
3633,15
3634,35
3635,25
3636,30
3637,34
3638,21
3639,56
3640,27
3641,41
3642,31
3643,24
3644,19
3645,46
3646,14
3647,25
3648,20
3649,63
3650,58
3651,83
3652,33
3653,89
3654,34
3655,10
3656,12
3657,13
3658,12
3659,23
3660,18
3661,35
3662,35
3663,15
3664,37
3665,45
3666,28
3667,42
3668,49
3669,35
3670,47
3671,45
3672,28
3673,53
3674,46
3675,41
3676,71
3677,29
3678,34
3679,30
3680,32
3681,28
3682,20
3683,42
3684,35
3685,36
3686,36
3687,26
3688,18
3689,36
3690,149
3691,16
3692,32
3693,36
3694,91
3695,54
3696,88
3697,47
3698,84
3699,88
3700,73
3701,78
3702,64
3703,81
3704,88
3705,24
3706,15
3707,30
3708,29
3709,27
3710,27
3711,9
3712,6
3713,31
3714,17
3715,36
3716,30
3717,20
3718,31
3719,67
3720,6
3721,37
3722,40
3723,35
3724,25
3725,24
3726,24
3727,16
3728,50
3729,35
3730,39
3731,115
3732,52
3733,29
3734,35
3735,21
3736,21
3737,34
3738,141
3739,27
3740,57
3741,86
3742,22
3743,83
3744,39
3745,89
3746,84
3747,85
3748,26
3749,7
3750,89
3751,33
3752,59
3753,74
3754,12
3755,15
3756,25
3757,29
3758,15
3759,23
3760,11
3761,15
3762,14
3763,26
3764,16
3765,17
3766,30
3767,15
3768,25
3769,34
3770,25
3771,43
3772,58
3773,36
3774,43
3775,41
3776,14
3777,30
3778,25
3779,50
3780,28
3781,38
3782,67
3783,116
3784,21
3785,20
3786,21
3787,22
3788,30
3789,19
3790,24
3791,42
3792,5
3793,24
3794,83
3795,13
3796,11
3797,20
3798,8
3799,90
3800,86
3801,31
3802,40
3803,22
3804,11
3805,26
3806,18
3807,30
3808,31
3809,15
3810,28
3811,21
3812,29
3813,34
3814,25
3815,35
3816,8
3817,37
3818,167
3819,68
3820,84
3821,87
3822,28
3823,40
3824,76
3825,55
3826,24
3827,35
3828,89
3829,28
3830,12
3831,22
3832,31
3833,37
3834,89
3835,10
3836,34
3837,60
3838,49
3839,101
3840,30
3841,52
3842,83
3843,17
3844,32
3845,34
3846,113
3847,72
3848,23
3849,42
3850,89
3851,11
3852,94
3853,292
3854,36
3855,174
3856,16
3857,84
3858,18
3859,86
3860,86
3861,28
3862,64
3863,29
3864,45
3865,42
3866,18
3867,50
3868,49
3869,37
3870,56
3871,33
3872,24
3873,104
3874,56
3875,20
3876,244
3877,38
3878,89
3879,66
3880,14
3881,44
3882,62
3883,15
3884,130
3885,40
3886,189
3887,55
3888,17
3889,188
3890,42
3891,94
3892,38
3893,109
3894,71
3895,33
3896,28
3897,36
3898,5
3899,29
3900,60
3901,90
3902,38
3903,143
3904,36
3905,36
3906,64
3907,90
3908,187
3909,49
3910,56
3911,31
3912,43
3913,124
3914,58
3915,43
3916,20
3917,52
3918,118
3919,19
3920,70
3921,56
3922,34
3923,45
3924,33
3925,211
3926,53
3927,134
3928,22
3929,7
3930,61
3931,23
3932,47
3933,41
3934,77
3935,73
3936,65
3937,158
3938,48
3939,77
3940,58
3941,28
3942,61
3943,47
3944,24
3945,262
3946,56
3947,42
3948,79
3949,77
3950,57
3951,98
3952,86
3953,12
3954,20
3955,55
3956,63
3957,31
3958,20
3959,26
3960,35
3961,18
3962,55
3963,36
3964,58
3965,55
3966,58
3967,64
3968,62
3969,45
3970,39
3971,28
3972,55
3973,19
3974,60
3975,59
3976,37
3977,64
3978,40
3979,69
3980,42
3981,42
3982,63
3983,46
3984,57
3985,35
3986,58
3987,45
3988,60
3989,31
3990,30
3991,12
3992,21
3993,44
3994,26
3995,31
3996,17
3997,55
3998,23
3999,61
4000,58
4001,53
4002,55
4003,59
4004,56
4005,44
4006,15
4007,67
4008,17
4009,60
4010,56
4011,61
4012,66
4013,2
4014,35
4015,49
4016,56
4017,64
4018,50
4019,55
4020,60
4021,63
4022,34
4023,25
4024,48
4025,46
4026,34
4027,47
4028,65
4029,32
4030,54
4031,43
4032,25
4033,10
4034,58
4035,58
4036,42
4037,55
4038,33
4039,48
4040,54
4041,84
4042,29
4043,166
4044,34
4045,38
4046,58
4047,62
4048,11
4049,30
4050,25
4051,30
4052,107
4053,48
4054,41
4055,10
4056,75
4057,15
4058,38
4059,26
4060,32
4061,34
4062,172
4063,22
4064,25
4065,50
4066,67
4067,32
4068,29
4069,42
4070,21
4071,59
4072,36
4073,26
4074,33
4075,34
4076,24
4077,34
4078,116
4079,23
4080,99
4081,41
4082,24
4083,50
4084,109
4085,135
4086,73
4087,17
4088,24
4089,73
4090,25
4091,69
4092,188
4093,54
4094,74
4095,49
4096,59
4097,35
4098,106
4099,17
4100,162
4101,28
4102,28
4103,47
4104,38
4105,46
4106,30
4107,71
4108,67
4109,74
4110,44
4111,52
4112,6
4113,30
4114,47
4115,108
4116,85
4117,56
4118,8
4119,69
4120,42
4121,48
4122,43
4123,45
4124,29
4125,39
4126,33
4127,39
4128,31
4129,24
4130,24
4131,32
4132,11
4133,40
4134,25
4135,26
4136,29
4137,43
4138,26
4139,33
4140,36
4141,42
4142,23
4143,39
4144,28
4145,37
4146,32
4147,30
4148,10
4149,37
4150,11
4151,36
4152,13
4153,23
4154,28
4155,14
4156,25
4157,22
4158,24
4159,38
4160,9
4161,15
4162,35
4163,35
4164,32
4165,29
4166,114
4167,40
4168,32
4169,34
4170,15
4171,31
4172,17
4173,39
4174,51
4175,30
4176,26
4177,36
4178,40
4179,35
4180,35
4181,15
4182,15
4183,33
4184,40
4185,36
4186,31
4187,25
4188,37
4189,20
4190,31
4191,18
4192,22
4193,28
4194,40
4195,16
4196,42
4197,31
4198,9
4199,41
4200,35
4201,36
4202,28
4203,23
4204,38
4205,42
4206,24
4207,9
4208,31
4209,30
4210,37
4211,14
4212,42
4213,30
4214,6
4215,34
4216,34
4217,32
4218,31
4219,40
4220,12
4221,28
4222,21
4223,39
4224,38
4225,42
4226,34
4227,21
4228,22
4229,30
4230,36
4231,29
4232,26
4233,27
4234,30
4235,47
4236,25
4237,28
4238,48
4239,41
4240,39
4241,37
4242,34
4243,27
4244,24
4245,48
4246,37
4247,38
4248,27
4249,43
4250,19
4251,29
4252,37
4253,46
4254,64
4255,39
4256,26
4257,33
4258,45
4259,35
4260,36
4261,45
4262,34
4263,32
4264,38
4265,29
4266,41
4267,33
4268,36
4269,36
4270,39
4271,11
4272,32
4273,23
4274,30
4275,36
4276,36
4277,24
4278,46
4279,36
4280,32
4281,43
4282,23
4283,76
4284,16
4285,36
4286,39
4287,27
4288,32
4289,32
4290,39
4291,32
4292,29
4293,42
4294,44
4295,23
4296,35
4297,33
4298,28
4299,32
4300,33
4301,8
4302,30
4303,32
4304,35
4305,22
4306,26
4307,12
4308,34
4309,19
4310,49
4311,7
4312,27
4313,28
4314,39
4315,22
4316,38
4317,32
4318,49
4319,37
4320,17
4321,31
4322,28
4323,36
4324,44
4325,23
4326,44
4327,26
4328,42
4329,27
4330,41
4331,41
4332,33
4333,23
4334,26
4335,15
4336,35
4337,27
4338,35
4339,33
4340,49
4341,24
4342,56
4343,33
4344,33
4345,71
4346,88
4347,43
4348,69
4349,41
4350,18
4351,133
4352,105
4353,59
4354,47
4355,320
4356,28
4357,13
4358,76
4359,68
4360,53
4361,25
4362,47
4363,19
4364,16
4365,34
4366,18
4367,18
4368,56
4369,40
4370,68
4371,33
4372,26
4373,30
4374,50
4375,61
4376,80
4377,39
4378,61
4379,47
4380,56
4381,64
4382,52
4383,60
4384,61
4385,55
4386,46
4387,30
4388,59
4389,58
4390,118
4391,49
4392,33
4393,80
4394,46
4395,35
4396,22
4397,53
4398,60
4399,28
4400,61
4401,56
4402,57
4403,49
4404,65
4405,18
4406,63
4407,88
4408,63
4409,88
4410,68
4411,57
4412,57
4413,30
4414,32
4415,40
4416,47
4417,64
4418,70
4419,130
4420,44
4421,48
4422,54
4423,55
4424,59
4425,59
4426,60
4427,51
4428,84
4429,32
4430,27
4431,19
4432,59
4433,64
4434,73
4435,69
4436,33
4437,60
4438,45
4439,78
4440,77
4441,52
4442,25
4443,64
4444,79
4445,19
4446,58
4447,53
4448,76
4449,69
4450,12
4451,64
4452,40
4453,42
4454,31
4455,140
4456,23
4457,24
4458,44
4459,31
4460,21
4461,29
4462,147
4463,56
4464,25
4465,23
4466,31
4467,20
4468,24
4469,55
4470,44
4471,37
4472,127
4473,34
4474,27
4475,24
4476,163
4477,111
4478,27
4479,25
4480,30
4481,30
4482,111
4483,74
4484,32
4485,31
4486,21
4487,34
4488,43
4489,32
4490,17
4491,35
4492,54
4493,71
4494,38
4495,75
4496,58
4497,55
4498,81
4499,57
4500,68
4501,60
4502,81
4503,68
4504,51
4505,127
4506,25
4507,30
4508,43
4509,74
4510,42
4511,27
4512,33
4513,67
4514,58
4515,31
4516,99
4517,59
4518,26
4519,38
4520,68
4521,138
4522,93
4523,51
4524,40
4525,85
4526,63
4527,44
4528,97
4529,73
4530,94
4531,63
4532,82
4533,91
4534,73
4535,119
4536,93
4537,119
4538,46
4539,101
4540,104
4541,41
4542,64
4543,129
4544,82
4545,21
4546,177
4547,30
4548,39
4549,52
4550,69
4551,18
4552,22
4553,23
4554,22
4555,35
4556,11
4557,18
4558,22
4559,23
4560,42
4561,24
4562,38
4563,59
4564,15
4565,29
4566,34
4567,18
4568,56
4569,60
4570,17
4571,28
4572,65
4573,28
4574,79
4575,32
4576,66
4577,26
4578,87
4579,34
4580,37
4581,12
4582,68
4583,12
4584,35
4585,30
4586,28
4587,7
4588,17
4589,13
4590,64
4591,11
4592,73
4593,21
4594,40
4595,120
4596,25
4597,94
4598,27
4599,4
4600,76
4601,167
4602,38
4603,76
4604,16
4605,34
4606,34
4607,9
4608,46
4609,18
4610,151
4611,71
4612,4
4613,23
4614,22
4615,42
4616,63
4617,44
4618,13
4619,34
4620,42
4621,18
4622,56
4623,8
4624,33
4625,47
4626,41
4627,46
4628,45
4629,35
4630,81
4631,30
4632,21
4633,19
4634,81
4635,45
4636,20
4637,28
4638,54
4639,31
4640,20
4641,31
4642,71
4643,61
4644,72
4645,36
4646,36
4647,47
4648,103
4649,24
4650,25
4651,142
4652,51
4653,41
4654,82
4655,47
4656,66
4657,35
4658,35
4659,130
4660,51
4661,65
4662,29
4663,58
4664,57
4665,112
4666,40
4667,47
4668,67
4669,41
4670,212
4671,49
4672,54
4673,104
4674,42
4675,426
4676,42
4677,96
4678,60
4679,212
4680,76
4681,29
4682,37
4683,35
4684,2
4685,27
4686,80
4687,21
4688,9
4689,37
4690,31
4691,26
4692,41
4693,24
4694,10
4695,41
4696,29
4697,61
4698,92
4699,357
4700,23
4701,35
4702,32
4703,30
4704,36
4705,40
4706,18
4707,28
4708,57
4709,77
4710,34
4711,64
4712,35
4713,30
4714,31
4715,32
4716,29
4717,34
4718,121
4719,138
4720,101
4721,45
4722,59
4723,30
4724,23
4725,52
4726,29
4727,37
4728,17
4729,135
4730,110
4731,69
4732,60
4733,63
4734,66
4735,90
4736,41
4737,43
4738,61
4739,69
4740,61
4741,45
4742,30
4743,93
4744,56
4745,63
4746,63
4747,56
4748,31
4749,34
4750,44
4751,84
4752,31
4753,62
4754,192
4755,26
4756,77
4757,44
4758,43
4759,39
4760,61
4761,88
4762,36
4763,199
4764,65
4765,42
4766,7
4767,91
4768,94
4769,100
4770,29
4771,34
4772,56
4773,60
4774,105
4775,25
4776,23
4777,18
4778,63
4779,46
4780,36
4781,40
4782,53
4783,34
4784,108
4785,28
4786,42
4787,33
4788,59
4789,39
4790,107
4791,41
4792,66
4793,23
4794,55
4795,72
4796,39
4797,39
4798,41
4799,39
4800,70
4801,36
4802,59
4803,9
4804,72
4805,37
4806,35
4807,23
4808,28
4809,101
4810,10
4811,28
4812,81
4813,17
4814,31
4815,105
4816,23
4817,21
4818,34
4819,54
4820,20
4821,34
4822,13
4823,17
4824,91
4825,25
4826,66
4827,10
4828,60
4829,27
4830,75
4831,53
4832,73
4833,37
4834,60
4835,29
4836,132
4837,36
4838,16
4839,100
4840,21
4841,17
4842,31
4843,33
4844,39
4845,51
4846,104
4847,46
4848,84
4849,16
4850,80
4851,118
4852,102
4853,45
4854,13
4855,49
4856,30
4857,44
4858,247
4859,32
4860,33
4861,16
4862,114
4863,39
4864,62
4865,127
4866,55
4867,35
4868,139
4869,27
4870,31
4871,37
4872,25
4873,31
4874,43
4875,60
4876,141
4877,67
4878,54
4879,43
4880,67
4881,158
4882,48
4883,68
4884,501
4885,31
4886,63
4887,51
4888,48
4889,33
4890,121
4891,40
4892,48
4893,30
4894,32
4895,18
4896,18
4897,41
4898,10
4899,30
4900,17
4901,9
4902,33
4903,26
4904,33
4905,13
4906,21
4907,39
4908,18
4909,112
4910,20
4911,18
4912,172
4913,119
4914,174
4915,18
4916,15
4917,68
4918,34
4919,72
4920,21
4921,47
4922,59
4923,28
4924,74
4925,43
4926,64
4927,23
4928,3
4929,8
4930,15
4931,7
4932,6
4933,19
4934,17
4935,8
4936,18
4937,18
4938,10
4939,9
4940,6
4941,5
4942,14
4943,17
4944,18
4945,23
4946,64
4947,54
4948,37
4949,23
4950,29
4951,55
4952,21
4953,22
4954,24
4955,53
4956,57
4957,30
4958,8
4959,32
4960,39
4961,19
4962,29
4963,35
4964,18
4965,27
4966,40
4967,21
4968,47
4969,34
4970,41
4971,21
4972,42
4973,26
4974,21
4975,21
4976,34
4977,36
4978,21
4979,30
4980,34
4981,26
4982,18
4983,51
4984,34
4985,33
4986,43
4987,31
4988,38
4989,24
4990,21
4991,36
4992,32
4993,22
4994,43
4995,25
4996,36
4997,40
4998,49
4999,38
5000,44
5001,48
5002,37
5003,51
5004,28
5005,14
5006,31
5007,27
5008,24
5009,44
5010,34
5011,44
5012,28
5013,34
5014,47
5015,39
5016,31
5017,46
5018,34
5019,37
5020,24
5021,33
5022,39
5023,33
5024,54
5025,15
5026,40
5027,29
5028,34
5029,31
5030,37
5031,37
5032,53
5033,36
5034,34
5035,43
5036,35
5037,35
5038,38
5039,29
5040,35
5041,39
5042,45
5043,41
5044,22
5045,36
5046,25
5047,28
5048,37
5049,44
5050,31
5051,49
5052,46
5053,36
5054,39
5055,35
5056,27
5057,35
5058,19
5059,34
5060,39
5061,37
5062,24
5063,27
5064,37
5065,37
5066,42
5067,19
5068,38
5069,36
5070,14
5071,19
5072,43
5073,37
5074,21
5075,29
5076,39
5077,9
5078,38
5079,40
5080,24
5081,11
5082,45
5083,51
5084,49
5085,54
5086,55
5087,30
5088,14
5089,9
5090,31
5091,20
5092,28
5093,36
5094,50
5095,39
5096,19
5097,42
5098,42
5099,10
5100,47
5101,44
5102,38
5103,29
5104,36
5105,14
5106,31
5107,20
5108,60
5109,41
5110,16
5111,47
5112,47
5113,31
5114,37
5115,38
5116,25
5117,42
5118,37
5119,52
5120,22
5121,37
5122,31
5123,47
5124,52
5125,14
5126,24
5127,34
5128,47
5129,43
5130,46
5131,35
5132,25
5133,39
5134,35
5135,27
5136,33
5137,46
5138,43
5139,46
5140,6
5141,48
5142,51
5143,20
5144,40
5145,35
5146,27
5147,27
5148,40
5149,24
5150,23
5151,21
5152,47
5153,50
5154,33
5155,38
5156,22
5157,26
5158,34
5159,52
5160,17
5161,41
5162,53
5163,38
5164,43
5165,24
5166,41
5167,46
5168,35
5169,39
5170,43
5171,50
5172,33
5173,49
5174,22
5175,45
5176,23
5177,48
5178,36
5179,43
5180,26
5181,34
5182,22
5183,27
5184,47
5185,24
5186,42
5187,40
5188,32
5189,18
5190,38
5191,34
5192,50
5193,38
5194,19
5195,33
5196,37
5197,48
5198,46
5199,48
5200,48
5201,34
5202,43
5203,46
5204,43
5205,30
5206,30
5207,16
5208,28
5209,12
5210,49
5211,40
5212,38
5213,16
5214,38
5215,35
5216,42
5217,31
5218,33
5219,37
5220,40
5221,16
5222,27
5223,55
5224,35
5225,22
5226,48
5227,44
5228,176
5229,28
5230,20
5231,92
5232,94
5233,79
5234,61
5235,39
5236,62
5237,50
5238,35
5239,72
5240,118
5241,79
5242,57
5243,73
5244,37
5245,21
5246,81
5247,31
5248,31
5249,24
5250,50
5251,32
5252,44
5253,108
5254,47
5255,179
5256,21
5257,26
5258,61
5259,31
5260,24
5261,40
5262,61
5263,113
5264,4
5265,26
5266,74
5267,26
5268,50
5269,58
5270,17
5271,88
5272,62
5273,97
5274,29
5275,40
5276,40
5277,105
5278,43
5279,92
5280,106
5281,90
5282,144
5283,43
5284,37
5285,54
5286,46
5287,27
5288,55
5289,218
5290,56
5291,26
5292,108
5293,36
5294,46
5295,83
5296,39
5297,28
5298,53
5299,30
5300,33
5301,38
5302,21
5303,28
5304,27
5305,35
5306,56
5307,115
5308,106
5309,69
5310,44
5311,31
5312,59
5313,49
5314,32
5315,102
5316,53
5317,23
5318,71
5319,27
5320,69
5321,85
5322,77
5323,77
5324,40
5325,76
5326,83
5327,66
5328,21
5329,141
5330,45
5331,57
5332,43
5333,58
5334,65
5335,72
5336,66
5337,38
5338,35
5339,42
5340,193
5341,26
5342,48
5343,103
5344,42
5345,92
5346,69
5347,111
5348,72
5349,30
5350,48
5351,47
5352,91
5353,27
5354,74
5355,51
5356,73
5357,32
5358,57
5359,44
5360,81
5361,60
5362,18
5363,42
5364,23
5365,17
5366,32
5367,37
5368,226
5369,44
5370,117
5371,19
5372,121
5373,98
5374,81
5375,27
5376,181
5377,84
5378,29
5379,49
5380,26
5381,30
5382,80
5383,38
5384,92
5385,67
5386,49
5387,50
5388,146
5389,58
5390,16
5391,28
5392,47
5393,53
5394,49
5395,72
5396,49
5397,54
5398,52
5399,21
5400,43
5401,55
5402,55
5403,54
5404,30
5405,37
5406,17
5407,40
5408,33
5409,17
5410,36
5411,80
5412,42
5413,76
5414,23
5415,81
5416,34
5417,52
5418,47
5419,49
5420,48
5421,63
5422,34
5423,40
5424,47
5425,68
5426,49
5427,49
5428,46
5429,31
5430,49
5431,64
5432,33
5433,39
5434,27
5435,30
5436,38
5437,41
5438,47
5439,47
5440,71
5441,78
5442,31
5443,44
5444,28
5445,42
5446,82
5447,22
5448,41
5449,40
5450,50
5451,45
5452,49
5453,42
5454,69
5455,51
5456,56
5457,37
5458,68
5459,76
5460,46
5461,41
5462,60
5463,32
5464,36
5465,27
5466,30
5467,67
5468,39
5469,34
5470,64
5471,48
5472,36
5473,43
5474,45
5475,28
5476,31
5477,50
5478,51
5479,79
5480,67
5481,36
5482,51
5483,27
5484,31
5485,36
5486,49
5487,47
5488,33
5489,56
5490,80
5491,47
5492,53
5493,43
5494,44
5495,37
5496,37
5497,83
5498,67
5499,47
5500,46
5501,29
5502,21
5503,36
5504,27
5505,49
5506,42
5507,50
5508,59
5509,12
5510,55
5511,82
5512,56
5513,29
5514,24
5515,35
5516,50
5517,27
5518,46
5519,14
5520,15
5521,52
5522,40
5523,34
5524,62
5525,40
5526,30
5527,30
5528,43
5529,30
5530,24
5531,40
5532,39
5533,28
5534,75
5535,35
5536,53
5537,55
5538,89
5539,49
5540,54
5541,31
5542,13
5543,39
5544,23
5545,5
5546,64
5547,75
5548,34
5549,8
5550,57
5551,36
5552,28
5553,83
5554,38
5555,31
5556,47
5557,51
5558,41
5559,23
5560,58
5561,36
5562,22
5563,14
5564,30
5565,25
5566,13
5567,12
5568,26
5569,18
5570,23
5571,8
5572,23
5573,29
5574,19
5575,29
5576,28
5577,18
5578,21
5579,4
5580,23
5581,24
5582,18
5583,30
5584,21
5585,24
5586,12
5587,13
5588,23
5589,17
5590,18
5591,17
5592,21
5593,24
5594,10
5595,16
5596,14
5597,23
5598,10
5599,22
5600,3
5601,13
5602,24
5603,27
5604,18
5605,21
5606,30
5607,26
5608,19
5609,16
5610,23
5611,24
5612,29
5613,12
5614,29
5615,22
5616,25
5617,12
5618,24
5619,25
5620,30
5621,25
5622,22
5623,27
5624,18
5625,15
5626,13
5627,18
5628,22
5629,17
5630,8
5631,16
5632,17
5633,17
5634,29
5635,27
5636,15
5637,27
5638,17
5639,8
5640,14
5641,6
5642,24
5643,18
5644,20
5645,23
5646,16
5647,6
5648,18
5649,11
5650,27
5651,19
5652,25
5653,13
5654,21
5655,28
5656,26
5657,21
5658,23
5659,11
5660,20
5661,15
5662,22
5663,23
5664,8
5665,23
5666,33
5667,18
5668,25
5669,35
5670,19
5671,18
5672,23
5673,26
5674,23
5675,21
5676,16
5677,15
5678,13
5679,26
5680,20
5681,13
5682,31
5683,23
5684,19
5685,34
5686,28
5687,22
5688,23
5689,30
5690,18
5691,42
5692,14
5693,17
5694,23
5695,20
5696,30
5697,18
5698,24
5699,25
5700,31
5701,13
5702,12
5703,18
5704,30
5705,16
5706,5
5707,21
5708,4
5709,21
5710,16
5711,22
5712,19
5713,20
5714,14
5715,22
5716,10
5717,12
5718,20
5719,9
